dummy,binary,post_caption
dummy,1,"join life is about sustainability, about taking care of the planet.join us to learn more about join life at zara.com"
dummy,0,this is #collection. garments produced using the best sustainable processes and raw materials. do you want to join us? check editorial online and in-stores
dummy,0,"add a bit of sparkle to your night out | check total look at our party wear editorial, night out"
dummy,0,night out | party season is coming. velvet and sequins are the perfect choice. check our new woman editorial for some inspiration
dummy,1,shine bright with this metallic blazer clothing from our latest woman editorial | all you need for your nights out. thank you @graciehartzel
dummy,1,from funk and disco to clothinged-up casual wear | this is a step to your new routine #zaracollection new editorial
dummy,0,"this is my new routine, clothinged up casual wear | checkcollection new editorial #zaracollection"
dummy,1,"roll with it | volume, energy, attitude. a special collection for special nights."
dummy,0,"roll with it collection | an attitude that's real & undiluted, instantly recognizable and always individual. stepped up tempos and loud guitars mixed with the spirit of 70s cool #collection"
dummy,1,the hoodie sweater | new knit trends forseasonseason
dummy,1,meet the fringedclothing | new editorial presenting knit trends #collection
dummy,0,time for knit trends | the ribbed look: sweater + clothing. new editorial. thank you @andreeadiddy #collection
dummy,0,comfy | girls editorial. simple and cozy. check knotclothing and ribbed leggings
dummy,0,comfy | girls editorial. simple and cozy. check bow clothing & grey cardigan
dummy,1,comfy | girl editorial. simple and cozy garments. special collection.
dummy,1,midtown warm-up | new woman editorial now available. thank you @myrthebolt_
dummy,0,midtown warm-up | seasonal teddy-texture mixed with nostalgic floral print midi clothinges.
dummy,1,"mid-town warm up | a story inspired by a modern take on retro classics based on textures of shearlingclothings, teddy texture patterned tights & kitten heels. thank yoy @cara_taylorrr #collection"
dummy,0,this is #collection | palazzoclothing 8473/802
dummy,0,this is #collection | cashmere roll neck sweater 6873/176
dummy,1,"join life | natural farmingecologically grown cotton is farmed using natural fertilizers or pesticides. this process is water-friendly and reduces the co2 emissions, helping us to prevent the climate change."
dummy,1,"join life | organic cottonorganically or ecologically grown cotton is farmed in a way that respects the environment, biodiversity and the people who farm it."
dummy,1,"join life | baby girl sustainable collection.under the label #collection, we categorise all garments that have been produced using the best sustainable processes and raw materials"
dummy,1,lights galore |collection editorial. thank you @marjanjonkman
dummy,0,lights galore icollection editorial. thank you @marjanjonkman
dummy,1,a forest ride | kids editorial
dummy,1,a forest ride | editorial for kids
dummy,1,a forest ride | new editorial for kids
dummy,1,smooth textures | woman editorial. thank you @ediebcampbell
dummy,1,smooth textures | woman editorial. thank you @ediebcampbell
dummy,0,"a mix of wools, shape and proportion | man editorialseason tones. thank you @iohma"
dummy,0,contemporary classics inseasonal tones | man editorial. thank you @iohma
dummy,1,mini capsule collection
dummy,1,mini capsule collection
dummy,1,mini capsule collection
dummy,0,collection pufferclothing collection
dummy,1,the new puffers are here!
dummy,0,join the puffy trend! newcollection editorial
dummy,0,woman studio collection | coming soon #collection @kirindejonckheere @amandagooge
dummy,1,woman studio collection | coming soon #collection @kirindejonckheere
dummy,0,woman studio collection | coming soon #collection @lex.herl @amandagooge
dummy,0,this is #collection | red checkedclothing
dummy,1,trick or treat? the masks | new editorial for kids
dummy,1,in the mood of halloween? the masks | new editorial for kids
dummy,0,booo! the masks | new kids editorial
dummy,0,"dear india, discover & shop the weekly new-in now at zara.com. #dearindiathank you @urvashi_umrao photographed by @thebadlydrawnboy"
dummy,0,"dear india, shop the latestseason collection now online.#dearindiathank you @nsfwsaket & @nitigyasingh photographed by @thebadlydrawnboy"
dummy,0,"dear india, shop online is now available. thank you @urvashi_umrao photographed by @thebadlydrawnboy"
dummy,1,iconic blazers | the checkedclothing 8303/610
dummy,0,iconic blazers | contrasting faux fur blazer 4391/221
dummy,1,iconic blazers | pink wool blazer ref 8027/813 thank you @kdhwillems
dummy,1,pearly beret 3920/244
dummy,0,textured neckerchief with ribbon and faux pearls 0247/249
dummy,0,"good times | featuring prints, velvet and satin. special suits for special events. and party! thank you @brodiescottt"
dummy,0,"clothing up and let_s groove. good times, new editorial for man. thank you @oliverkumbi"
dummy,1,this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kid while they were wearing pajamas | life is better in pyjamas
dummy,1,is there anything better than a sleeping child? this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kids while they were wearing pyjamas.
dummy,1,life is better in pyjamas | this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kids while they were wearing pyjamas.
dummy,0,retro fiction | polished and sophisticated looks with standard patterns
dummy,0,next destination: the west | an approach to the classic mood of rodeo.collection
dummy,0,"go rodeo | thiscollection editorial is a mix of blouses and clothinges in plaids and florals, heavyclothing,clothing, wideclothing and midi clothings."
dummy,0,let_s rock the western trend | go rodeo! newcollection editorial. thank you @kirindejonckheere & @ansolet_rossouw
dummy,0,neutrals. style notes. updated outerwear | wear your classicclothing over yourclothingclothing. thank you @davidtrulik
dummy,0,"neutrals, style notes | combine your twill suitclothing with your suedeclothing for a cool and contemporary aesthetic. thank you @davidtrulik"
dummy,0,checkedclothings never get old | urban beats. new editorial
dummy,1,"the quiltedclothing | high neck, long sleeves, front piped pockets, metal eyelet detail with contrasting ribbons and contrasting lining. urban beats | new editorial"
dummy,0,short faux leatherclothing + shiny checkedclothing + faux leather mini clothing | it's urban beats! thank you @jean_campbell
dummy,1,season vibes | new baby editorial
dummy,1,dungaree and cosy baggyclothing |season vibes. baby editorial
dummy,1,brothers and sisters inseason vibes. new baby editorial
dummy,0,urban and cosy |season vibes in new boy capsule collection
dummy,1,cosy boy capsule collection | marble print sweatclothing collection
dummy,1,walking the dog | boy capsule collection now available
dummy,1,"this isclothing. a vary of washes, tones, shapes and styles allow it to be completely accesible whilst continually being renewed . thank you @samuel_worthen"
dummy,0,this isclothing | you_ll never have enough ofclothing | new man editorial
dummy,0,a classic wardrobe mainstay for over 50 years and still more relevant than ever.clothing is still a staple for both the stylish & relaxed clothinger. thank you @andreassandby
dummy,1,playing outdoors | baby boy capsule collection
dummy,1,baby boy capsule collection. in the great nature
dummy,1,let's go into the forest! baby boy capsule collection
dummy,1,floral prints meet plain colors in new woman editorial | 70's mood
dummy,0,contemporary approach to 70's floral patterns | new woman editorial now available
dummy,1,throwback thursday | it's 70's inspired! woman editorial. thank you @giedre.dukauskaite
dummy,0,"l.a.,1958. croppedclothing, leatherclothings and white t-clothings: a uniform. man editorial | the pieces."
dummy,1,"rome, 1962. sharp tailoring, modern silhouettes with a keen focus on detail and prints. new man editorial | the pieces"
dummy,0,the best match onclothing is moreclothing |collection editorial
dummy,0,meet #clothing with @londonemyers in newcollection editorial. now available
dummy,0,"hey kids, let's go back to school | new editorial now available"
dummy,0,it's time to go back to school! the new editorial for kids is now available
dummy,0,the trench edit | several different ways to wear a trench. the punky look
dummy,0,the trench edit | several different ways to wear a trench. the casual look. thank you @juliehoomans
dummy,0,the trench edit | from the casual to the feminine chic look. several different ways to wear a trench. thank you @marjanjonkman
dummy,1,september is coming | back to work. monday-to-friday keys forseasonseason 2017 #editorial #collection thank you @riannevanrompaey
dummy,0,join life man sustainable editorial #season | renewable energies or reusing resources like water can help us produce garments in an eco-efficient way #collection #collection #editorial
dummy,0,join life man sustainable editorial #season | the combination of recycled materials and raw materials such us organic cotton or tencelî helps us to reduce our impact and take care of the environment #collection #collection #editorial
dummy,0,join life man sustainable editorial #season | processes and materials that help us to take care of the environment #collection #collection #editorial thank you @frederikruegger
dummy,0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
dummy,0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
dummy,0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
dummy,1,"the new flamboyant | nomad, new woman editorial #collection #editorial"
dummy,1,opulent textures in the new woman editorial | nomad is now available online and in-stores #collection #editorial
dummy,1,good vibes only | baby girl capsule collection #collection
dummy,1,cozy jumpsuit for funny afternoons | baby girl capsule collection #collection
dummy,1,it_s fun outside | new baby girl capsule collection #collection #editorial
dummy,1,discover the newcollection editorial | mixed textures. thank you @michelle_gtk #zaracollection #editorial
dummy,0,let_s play with mixed texture | newcollection editorial #zaracollection thank you @manuela_sanchez__
dummy,1,find your seat and get ready for the movie to start. all eyes on the big screen! #collection
dummy,1,"buy your tickets for a movie, and don_t forget your popcorn | girls editorial #collection"
dummy,0,call your friends and meet them at the cinema | new editorial for girls #collection
dummy,0,outerwear | 3. the blazer 8033/693 thank you @ezrapetronio
dummy,0,outerwear | 1. the trench 0518/055 thank you @ezrapetronio
dummy,0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
dummy,0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
dummy,0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
dummy,0,the minimalist edit | mandarin collarclothing 0071/296 + chinoclothing 2318/320 available online and selected stores #collection
dummy,0,the minimalist edit | solid coloredclothing 1564/320 + solid coloredclothing 0070/296 + basic bermuda shorts 0706/398 + white sneakers with straps 5416/202 available online and selected stores #collection
dummy,0,the minimalist edit | checked sweater 4566/300 + cropped chinoclothing 2318/322 + matte black leatherclothing 5027/202 available online and in selected stores #collection
dummy,1,soft and jumpsuits | girls capsule collection #collection #season
dummy,1,soft and flowers | girls capsule collection now available #collection #aw7
dummy,1,stripedclothing with bows #collection #collection #season ref 7724/990 picture by @ezrapetronio
dummy,0,the stripes | #collection long assymetric tunic ref 7778/617 #season #collection picture by @ezrapetronio
dummy,0,this is #collection | printed t-clothing ref 5580/210 #collection #season picture by @ezrapetronio
dummy,0,the tweed | #collection #clothing ref 7772/603 #collection picture by @ezrapetronio
dummy,0,this is #collection | long assymetric tunic ref 7778/617 #season #collection picture by @ezrapetronio
dummy,0,suit but casual | this is #collection #softclothing ref 2753/222 #clothing 7901/222 #season picture by @ezrapetronio
dummy,0,seasonseason 2017 kids campaign by @matteomontanariphotography art direction @ezrapetronio #collection #collection #season
dummy,0,seasonseason 2017 campaign by willy vanderperre #collection #collection #season
dummy,0,fallseason 2017 campaign by @stevenmeisel_ art direction by @fabienbaron stylist karl templer #collection #collection #season
dummy,1,city lights | pre-fall #season. embrace the lights of the city
dummy,0,city lights | discover our bright pre-fall collection now online and in stores #season
dummy,1,join life | baby girl sustainable collection. tencelî is derived from wood grown in sustainable forests that guarantee their reforestation #collection
dummy,0,"join life | baby girl sustainable collection. organic cotton is grown using practices that help us to protect biodiversity, such as the use of natural fertilizers #collection"
dummy,1,join life | baby girl sustainable collection. a selection of the best sustainable raw materials and processes that helps us to take care of the environment #collection
dummy,0,pink | fringe earrings #collection #season ref 4548/204
dummy,1,the look | fringe earrings for a touch of color #collection ref 4319/203 #season
dummy,0,this is #collection | doclothing #clothing ref 6855/019 and #clothing ref 6855/016 #zaracollection #season
dummy,0,this is #collection | timelessclothing #clothingclothing ref 5252/015 #shorts ref 9123/252 #zaracollection #season
dummy,0,this is #collection |clothing +clothing #zaracollection check new items online and in-stores #season
dummy,1,it's time to play | girls editorial #collection #editorial
dummy,1,it's time to play | girls editorial #collection #editorial
dummy,1,this is #collection | poplinclothing ref 7876/117 palazzoclothing ref 0594/040
dummy,1,this is #collection | clothing ref 5580/160
dummy,1,this is #collection #clothing ref 2660/797 #bag ref 6304/205
dummy,1,the polka dot | #zaracollection t-clothing ref 5039/101
dummy,0,this is #collection | the timeless polka dot #tclothing ref 0264/288
dummy,0,it_s time to play | new editorial for kids #collection #editorial
dummy,1,it_s time to play | new editorial for kids #editorial #collection
dummy,0,it_s time to play | new editorial for kids #collection #editorial
dummy,1,tricolor plaited tote bag 4041/204
dummy,1,vinyl high heel sandals for this season ref 6552/201 and striped palazzoclothing ref 9878/024
dummy,1,ready for the weekend? more accessories online and in-stores #itsfriday ref 4373/039
dummy,0,upcycled fabrics | recycled polyester is made from recovered plastic bottles #collection #collection #careforfiber
dummy,0,sustainable raw materials | recycled cotton is made from residue collected from the cutting processes #collection #collection #careforfiber
dummy,1,young and resolute | newcollection editorial. mariana wears graphic t-clothing #zaracollection #editorial
dummy,0,young and resolute | newcollection editorial. cara wears oversized text t-clothing #zaracollection #editorial
dummy,1,season holidays | one day at the swimming pool #collection #editorial
dummy,0,season holidays | kids editorial #collection
dummy,1,season holidays | kids editorial. enjoy at the swimming pool #collection
dummy,0,color block collection now available online and in-stores #collection
dummy,0,color block collection now available online and in-stores #collection
dummy,0,color block collection now available online and in-stores #collection
dummy,0,that beach feeling | woman editorial #collection #editorial
dummy,0,next destination: the beach | woman editorial #collection #editorial
dummy,1,let_s drive to the beach | woman editorial #collection #editorial thank you @imaanhammam
dummy,1,stripes fromclothing to bottom | blue shades woman editorial #collection #editorial
dummy,1,"stripes are everywhere | blue shades. woman editorialnow available online and in-stores #collection #editorialthank you @shelbyhayes00"
dummy,0,blue shades for stripes | new woman editorial #collection #editorial thank you @graciehartzel
dummy,1,tropical printclothing | man #collection
dummy,0,tropical leaf | prints + prints for man #collection
dummy,1,exotic allure | kiki wears the floral printed kimono clothing #collection #editorial
dummy,1,light and enveloping kimono for an exotic allure #collection #editorial
dummy,1,"long lengths, fluid and voluminous, it's an exotic allure. thank you @kdhwillems #editorial #collection"
dummy,1,"pack your tent, it's time for season camp | kids editorial #collection #editorial"
dummy,0,time for season camp | new kids editorial #collection #editorial
dummy,1,ready for a season camp | check kids editorial #collection #editorial
dummy,1,let's go for a season getaway | the vacation edit #collection #editorial
dummy,1,this is the vacation edit | woman editorial. thank you @jean_campbell #collection #editorial
dummy,1,free inclothing | new man editorial.clothing with embroidered floral motifs #collection #editorial thank you @kitbutlerr
dummy,0,free inclothing | new man editorial now available #collection #editorial thank you @oscarkindelan
dummy,1,free inclothing | new man editorial.clothing with embroidered floral motifs #collection #editorial
dummy,0,neon |collection editorial now available online and in-store #zaracollection #editorial
dummy,1,stay bright! neon. newcollection editorial #zaracollection #editorial
dummy,1,blooming | check out new woman editorial #editorial #collection thank you @katerynazub
dummy,0,blooming | check out new woman editorial #editorial #collection thank you @micarganaraz
dummy,1,blooming | new woman editorial just released #editorial #collection
dummy,1,girls season collection now available | all over print clothing #collection #editorial
dummy,0,ready to catch the wave | baby boy season collection now available #collection #editorial
dummy,1,printed flowing jumpsuit | baby girl season collection now available #collection #editorial
dummy,1,southern air | bows + polka dots. new woman editorial #collection #editorial
dummy,1,clothing with fringes for a southern air | woman editorial #collection #editorial thank you @mckennahellam
dummy,1,"kids girls editorial | play, laugh, it's a season ride #editorial #collection"
dummy,1,let's go for a season ride | kids girls editorial #collection #editorial
dummy,1,"time for fun, it's sunny | kids girls new editorial #collection #editorial"
dummy,1,"peplum, it's a nautical vibe | new woman editorial #collection #editorial"
dummy,1,nautical vibes with a femenine touch | woman editorial now available online and in-stores #editorial #collection thank you @damarisgoddrie
dummy,1,smile and have fun | a long season day #collection #editorial
dummy,1,new boys editorial | a long season day #collection #editorial
dummy,1,a long season day | boys new editorial #collection #editorial
dummy,1,"time for sun, pieces made for sun |collection editorial. floral prints and shorts #zaracollection #editorial #madeforsun"
dummy,0,man editorial | tailoring. formal suits to wear this season. navy / grey / pale blue #collection #editorial
dummy,1,man editorial | tailoring. relaxed looks to enjoy thisseason. white / pannacotta / pale pink #collection #editorial
dummy,0,man editorial | tailoring. relaxed looks to enjoy thisseason. white / pannacotta / pale pink #collection #editorial thank you mathias lauridsen
dummy,1,collection #oilonclothing | limited collection in collaboration with @mercedesbellido available online #zaracollection
dummy,1,collection #oilonclothing | limited collection in collaboration with @ricardocavolo available online #zaracollection
dummy,1,collection #oilonclothing | limited collection in collaboration with @yimeisgreat available online #zaracollection
dummy,1,the perfect accessory. natural fiber handbag with contrasting stripe detail down the front #collection ref 4751/001
dummy,1,the flatform espadrilles. for urban streets or sandy beaches #collection ref 1357/201
dummy,1,panama-style hat for sunny days 3920/010 #collection
dummy,0,"this isclothing | new man editorial.season seasonproposals for your day to day easy fitclothing looks #editorial #collection #clothing"
dummy,0,this isclothing | new man editorial. ripped overclothing #editorial #collection #clothing
dummy,0,this isclothing | new man editorial. key pieces from theclothing collection full of destroyed and damaged surfaces #editorial #collection #clothing thank you @robertosipos
dummy,1,girls new editorial | soft collection. striped jumpsuit with bows #editorial #collection
dummy,1,girls new editorial | soft collection. peplum striped blouse with bows at the back #editorial #collection
dummy,0,"season breeze | woman editorial. noemie wears ruffledembroidered floralclothing #editorials #collection"
dummy,0,season breeze | harleth wears floral printedclothing and striped asymmetric ruffle clothing #editorial #collection #seasonbreeze
dummy,1,reworked white | newcollection editorial now available #zaracollection #editorial #white thank you @matteomontanariphotography
dummy,1,new this week | frills + blue. frilled-sleeve clothing 1639/087 boots 2117/201 frayedclothing 2898/886clothing with belt 2423/712
dummy,0,new this week | gingham & floral print. gingham clothing 3564/096 draped floral printclothing 2856/266clothing with belt 2423/712 ankle boots 1113/201 floral print clothing 2884/149
dummy,0,new this week | orange + pink.clothing with front knot 0858/041 frilled midi clothing 7149/081 frilly blouse 2874/201 assymetric ruffles clothing ref 2908/201 #collection #newthisweek
dummy,1,realclothing | new woman editorial. freja wears the distressedclothing and the slim boyfriend in candiani pink #collection #editorials #clothing
dummy,0,clothing | freja wears the boyfit in rose blue. womanclothing real collection #collection #editorials #clothing
dummy,1,realclothing | new woman editorial. freja wears the distressedclothing and the slim boyfriend in candiani pink #collection #editorials #clothing
dummy,1,"collection | sustainable collection #collection #collection #careforfiber. the production processes of recycled fabrics use less water and energy, fewer natural resources and produce less waste, meaning they have a lower environmental impact"
dummy,1,collection | sustainable collection #collection #collection #careforfiber. organic cotton is farmed in a way that respects the biodiversity like crop rotation and the use of natural fertilizers
dummy,0,baby boy new editorial | pieces with cotton feeling #collection #editorials
dummy,1,mini new capsule collection | now available online and in-stores #zaramini #editorials
dummy,0,baby boy new editorial | cozy fabrics forseason #collection #editorials
dummy,0,new kids editorial : prints + prints #editorials #collection
dummy,0,new kids editorial : prints + prints #editorials #collection
dummy,0,mixed patterns | new kids editorial : prints + prints #editorials #collection
dummy,0,"woman campaign collection now available online and selected stores#zaraseasoncollection #zaraballerinaoffduty"
dummy,0,"new woman capsule now available online and selected stores | limited quantity#zaraseasoncollection #zaraballerinaoffduty"
dummy,0,it's mid season sale online and in-stores #zaramidseason
dummy,0,it's mid season sale online and in-stores #zaramidseason
dummy,0,it's mid season sale online and in-stores #zaramidseason
dummy,0,back to office | monday to friday. new woman editorial now available online and in-stores #collection #editorial
dummy,0,back to office | monday to friday. new woman editorial now available online and in-stores #collection #editorial
dummy,0,man studio | new editorial available #collection #editorial
dummy,0,man studio | new editorial available #collection #editorial
dummy,1,knitseason | new woman editorial #collection #editorial
dummy,1,knitseason | the new editorial for woman is now available online and in-stores #collection #editorial
dummy,1,check new woman editorial |season knit. thank you @arizona_muse #editorial #collection
dummy,0,this is #collection | blazer ref 2177/105 necklace ref 4319/029
dummy,0,this is #collection | t-clothing ref 0264/026 waistclothing ref 7484/020 bag ref 4423/204
dummy,0,this is #collection | floral printed clothing ref 2183/042 and bag ref 4423/204
dummy,0,it's time forclothings! available in stores and online #collection #timefor
dummy,1,it's time forclothings! available in stores and online #collection #timefor
dummy,1,kids | special prices available in stores and online #collection #season
dummy,0,kids | special prices available in stores and online #collection #season
dummy,0,kids | special prices available in stores and online #collection #season
dummy,1,woman | new romantic collection available in stores and online #collection #editorial #season
dummy,1,woman | new romantic collection available in stores and online #collection #editorial #season thank you @graciehartzel and @eliseagee
dummy,0,man | stripes #collection #season #stripes available in stores and online. thank you @callumward4
