dummy,binary,post_caption
dummy,0,man | stripes #collection #season #stripes available in stores and online
dummy,1,girl | capsule collection #collection #season available in stores and online
dummy,0,girl | capsule collection #collection #season available in stores and online
dummy,1,girl | capsule collection #collection #season available in stores and online
dummy,1,baby girl | artisan capsule collection #collection #season
dummy,1,baby girl | artisan capsule collection #collection #season
dummy,1,baby girl | artisan capsule collection #collection #season
dummy,0,"blazers i new volumes, new silhouettes #collection #editorial"
dummy,0,"blazers | new volumes, new silhouettes #collection #editorial thank you @cara_taylorrr"
dummy,0,this is #collection | floral embroidered clothing ref: 3440/047
dummy,0,this is #collection | embroidered blazer ref: 2903/060
dummy,0,this is #collection | floral printed blouse ref: 2352/639
dummy,0,time for camo tonedclothings #collection #timefor camouflage parka ref: 3918/470
dummy,0,time for camo tonedclothings #collection #timefor oversized trenchclothing ref: 1792/407
dummy,0,collection |clothing made withclothing #zaracollection #editorial
dummy,0,collection | refixedclothing to look handcrafted #zaracollection #editorial
dummy,0,newcollection editorial |clothing +clothingclothing #zaracollection #editorial thank you @sofiehemmet and @matteomontanariphotography
dummy,0,accessories matter | chain necklace ref 1856/030
dummy,0,shine bright with metallic boots #collection ref 3155/201
dummy,0,the perfect combination | khaki and sequins #parka ref 6895/057 #collection
dummy,0,time for message sweatclothings #collection #timefor ref 0722/406
dummy,0,time for message sweatclothings #collection #timefor ref 0722/433
dummy,0,girlsseason collection available online and in stores #collection
dummy,0,boysseason collection available online and in-stores #collection
dummy,1,girlsseason collection available online and in-stores #collection
dummy,0,pink | new woman editorial. now available online and in-stores #collection
dummy,1,pink | new woman editorial. now available online and in-stores #collection
dummy,0,pink | new woman editorial. now available online and in-stores #collection thank you @waleskagorczevski
dummy,0,join life sustainable collection. the refibra_lyocell is a new fiber created from recycled cotton and wood from sustainably managed forests #collection
dummy,1,"join life sustainable collection | in the classic recycling, waste is shredded and blended with pure fibers to create new fabrics #collection"
dummy,0,join life collectionseason sumer 17 | new editorial. the combination of upcycled materials with more sustainable raw materials such as tencelîlyocell and ecologically grown cotton help us to reduce our impact and to take care of the environment. thank you @jean_campbell #collection
dummy,1,new editorialcollection | poplin #editorials #zaracollection now online and in-stores. thank you @matteomontanariphotography
dummy,0,new editorialcollection | poplin #editorials #zaracollection thank you @lucan_gillespie @matteomontanariphotography
dummy,0,baby girl |season collection #collection #season
dummy,0,baby boy |season collection #collection #season
dummy,1,baby girl |season collection #collection #season
dummy,1,stripedclothings | the off-shoulder ref 0594/056 #collection
dummy,1,stripedclothings | the oversize ref 4786/050 #collection
dummy,0,stripedclothings | the crossover ref 0594/051 #collection
dummy,0,"this is #collection | round neck t-clothing with long, sheer sleeves ref 1165/032"
dummy,0,this is #collection | cashmere sweater ref: 3887/003 and oversize t-clothing ref 7568/036
dummy,0,this is #collection | high rise leggins with zip ref 7149/063
dummy,0,season season 2017 campaign by @matteomontanariphotography #seasonseason #collection
dummy,1,season season 2017 campaign by @matteomontanariphotography #seasonseason #collection
dummy,0,season season 2017 campaign by @matteomontanariphotography #seasonseason #collection
dummy,0,season season 2017 man campaign by @willyvanderperre | exciting territories #seasonseason #collection
dummy,0,season season 2017 man campaign by @willyvanderperre | exciting territories #seasonseason #collection
dummy,0,season season 2017 campaign by steven meisel | thank you @fabienbaron #seasonseason
dummy,0,season season 2017 campaign by steven meisel | full campaign at zara.com thank you @fabienbaron #collection #seasonseason
dummy,0,coming soon |season campaign | january 26 #comingsoon #season
dummy,1,neutral territory | limited edition now available online and in selected stores #collection #collection
dummy,1,soft collection | now available online and in selected stores #softcollection #collection
dummy,0,white leather effectclothing with side zipped pockets | this is #collection ref 3046/032
dummy,1,this #collection | sweatclothing with lace up detail now available ref 5643/020
dummy,1,it's friday with @polyapolina_o #itsfridaywith
dummy,1,hello from @pashaharu
dummy,1,this is #collection | short studio floral clothing with frills now available in-stores and zara.com ref 8529/858
dummy,1,wrap up warm! soft knit scarf ref 6771/201 #collection
dummy,1,this is #collection | faux fur collar bikerclothing 2969/269
dummy,1,hello monday! oversized floralclothing ref 7521/042 #collection
dummy,0,hello from @pavlovalia
dummy,1,this is #collection | floral embroidered oversized sweater ref 9598/130
dummy,0,disco forest collection now available online and in-stores #collection #discoforest
dummy,0,it_s cold outside | short contrastclothing ref 2969/042 #collection
dummy,0,clothing up | newseasonseason editorial #collection #editorials
dummy,0,clothing up | newseasonseason editorial. thank you @theoneilson and @tdibble13 #collection #editorials
dummy,0,clothing up | newseasonseason editorial. thank you @tdibble13 #collection #editorials
dummy,1,theclothing edit | now available online and in-stores #editorials #collection
dummy,1,theclothing edit | _feel warmth in the simple things_ #editorials #collection
dummy,1,theclothing edit | _wrap up in yourseason clothes_ thank you @sashapivovarovareal #collection #editorials
dummy,0,hello from @estellabrons and @elizabethdavison
dummy,1,kids december editorial | chapter 2 with @maria_lang #collection #editorials
dummy,1,kids december editorial | chapter #2 thank you @maria_lang #collection #editorials
dummy,1,this is #collection | short oversized #sweatclothing ref 7568/820 #clothing ref 3564/162 boyfriend #clothing ref 6840/275 #clothing ref 1740/201
dummy,1,happy monday! sweater with snap button sleeves ref 2655/120 and leather clothing ref 5479/082 #collection
dummy,1,pretty in punk | newcollection editorial. _it_s about being rebellious and thinking out of the box_ #editorials #zaracollection
dummy,0,pretty in punk | newcollection editorial. now available online and in-stores. thank you @laurijnbijnen and @marjanjonkman and #editorials #zaracollection
dummy,0,"pretty in punk | newcollection editorial. _punk for me means going against the grain, doing the unusual and getting out of my comfort zone_ thank you @laurijnbijnen #editorials #zaracollection"
dummy,1,kids december editorial | chapter #1 with @monikalenarczyk #collection #editorials
dummy,1,kids december editorial | chapter #1 thank you @monikalenarczyk #collection #editorials
dummy,1,hello from @helenaseverin #itsfriday
dummy,1,woman studio capsule collection | edit 2. now available online and selected stores #collection
dummy,1,woman studio capsule collection | edit 2. now available online and selected stores #collection thank you @roosabels
dummy,1,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,0,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,1,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,1,man evening editorial | explore full collection online and in-stores #collection #editorials
dummy,1,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,1,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,1,#comingsoon woman studio capsule collection | edit 2. available november 10th online and selected stores. #collection
dummy,1,almost friday! leather effectclothing ref 3046/239 now available online and in-stores
dummy,1,this is #collection | patent finish bikerclothing ref 2969/283 _ striped poplin blouse ref 7903/271 _ boots ref 5120/101
dummy,0,kidsseason collection | boys & girls. explore the editorial online and in-stores #collection #editorials
dummy,0,kidsseason collection | boys & girls. explore the editorial online and in-stores #collection #editorials
dummy,0,kidsseason collection | boys & girls. explore the editorial online and in-stores #collection #editorials
dummy,0,boxes with a past. all cardboard boxes that arrive in our stores are reused up to 5 times before being recycled into new boxes for online orders. boxes made from our own boxes. our online boxes are 100% recycled cardboard. help us to recycle! #recycle #boxeswithapast #collection
dummy,1,this is #collection | stretch leather ankle boots ref 5164/101
dummy,1,babyseason collection | new editorial. full collection online and in-stores #collection #editorials
dummy,1,"knits forseason | ""season always reminds me of the mountains. i go there every year with my family"" thank you thibaud charon #editorials #collection"
dummy,0,"knits forseason | ""season reminds me of going on long walks when the leaves are on the turn"" thank you @anders_hayward #editorials #collection"
dummy,0,woman studio | now available online and selected stores #zarastudio #collection #collection thank you @jamie.hawkesworth
dummy,0,woman studio | now available online and selected stores #zarastudio #collection #collection thank you @jamie.hawkesworth
dummy,1,zara woman studio available 20th october online and selected stores #collection. photo by @collierschorrstudio. thank you @micarganaraz
dummy,1,zara woman studio available 20th october online and selected stores #collection. photo by @collierschorrstudio. thank you @frejaerichsen_
dummy,1,zara woman studio available 20th october online and selected stores #collection. photo by @collierschorrstudio. thank you @micarganaraz
dummy,1,zara woman studio available 20th october online and selected stores #collection. photo by @collierschorrstudio. thank you @frejaerichsen_
dummy,0,zara woman studio available 20th october online and selected stores #collection. photo by @collierschorrstudio. thank you @micarganaraz
dummy,1,comic meetsclothing | new woman editorial #editorials #collection
dummy,0,woman studio #comingsoon #collection with @micarganaraz
dummy,0,woman studio #comingsoon #collection
dummy,0,woman studio #comingsoon #collection with @frejaerichsen_
dummy,0,woman studio #comingsoon #collection
dummy,0,woman studio #comingsoon #collection with @roosabels
dummy,1,woman studio #comingsoon #collection
dummy,0,"velvet feel |collection editorial. soft metals,season hues, blue nights #editorials #zaracollection"
dummy,0,woman studio #comingsoon#collection
dummy,1,knit edit | new woman editorial. check full collection online and in-stores #editorials #collection
dummy,1,knit edit | new woman editorial. check full collection online and in-stores #editorials #collection thank you @graciehartzel
dummy,0,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,0,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,0,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,1,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,0,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,0,woman studio | #comingsoon | #collection | #countdown stay tuned!
dummy,1,woman studio | capsule collection | coming soon #countdown #newcollection stay tuned!
dummy,0,woman studio | capsule collection | coming soon #countdown #newcollection stay tuned!
dummy,1,collection iclothing camp. new editorial. discover the latest collection. thank you @willow.hand @zuzutadeushuk #editorials #zaracollection
dummy,0,"seasonals | essential pieces. double breasted suit. timeless in style, this dark grey two pieces brings a vintage inspired addition to your wardrobe #collection #editorials"
dummy,0,"seasonals | essential pieces. lapeledclothing. modern classic on a western, button up with this khaki tailoredclothing #collection #editorials thank you @benjamineidem"
dummy,0,season editorial | explore the full collection in stores and zara.com #collection #editorials
dummy,1,"newseason editorial | ballet, pink & black #collection #editorials now available online and in-stores"
dummy,1,this is #collection | varsity patchclothing ref 6318/224
dummy,1,"new editorial | essential pieces, inspired by the mixture of eras and styles. the bomberclothing #collection #editorials thank you @kitbutlerr"
dummy,1,welcomeseason! | fringedclothing ref 1628/226 hat ref 3306/209
dummy,1,go all-in with chokers | shiny suede choker pack ref 1856/281
dummy,1,this is #collection | faux fur bomberclothing ref 4744/271
dummy,1,"join life collection aw.16 | new editorial.a fusion of masculine and feminine style which defines clean silhouettes and a colour palette inspired by mineral tonesselected pieces mainly made of tencelî, a wood fiber extracted from forests that are sustainably managed, guaranteeing its reforestationthe farming process of organic cotton consumes 90% less water than conventional cotton#collection"
dummy,1,"join life collection aw.16 | new editorial.the collection embraces a woman who looks into a more sustainable futuremade with materials such as organic cotton, recycled wool and tencelî which reduce our environmental impact#collection thank you @sashapivovarovareal"
dummy,1,shine with metallic __ | lightning detail minaudiere ref 8140/104 #collection
dummy,1,keep it cropped! | bomberclothing ref 5071/243clothing ref 7933/629
dummy,1,it's time for suede |clothing ref 2969/251 #collection
dummy,1,new capsule | baby boy. check full collection online and in-stores #collection
dummy,1,new capsule | baby boy. check full collection online and in-stores #collection
dummy,0,man | studio collection. now available online and in-stores #collection #editorials
dummy,1,man | studio collection. now available online and in-stores. thank you @mathias_laur #collection #editorials
dummy,1,new editorial | monday-to-friday. now available online and in-stores #collection #season17 thank you mali koopman
dummy,1,hello september! striped sweatclothing ref 0085/288 #collection #collection
dummy,1,keep it floral | midi clothing ref 2731/255 #collection
dummy,1,new capsule collection | chapter 3 #babygirls #collection #zaracapsule
dummy,1,new capsule collection | chapter 3 #babygirls #collection #zaracapsule
dummy,1,"it's still season, stay gold #clothing ref 5644/223"
dummy,0,man | the fall report. check season's main trends online and in-stores #editorials #collection
dummy,0,man | the fall report. check season's main trends online and in-stores #editorials #collection thank you @sogorakos @callumward4 @timurmedt
dummy,1,this is #collection |clothing ref 7933/629 clothing ref 7907/636
dummy,0,the school report | check full report online and in-stores #collection #editorials
dummy,0,the school report | little prices. check full report online and in-stores #collection #editorials
dummy,1,hello monday! tricolour clothing ref 5580/251
dummy,1,have a wonderful weekend! printed t-clothing ref 5643/298
dummy,1,go big or go home | satin backpack ref 8812/04
dummy,1,not-so-classic hoop earrings ref 1856/274 #collection
dummy,1,this is #collection | zipped midi clothing ref 4886/259
dummy,1,head-to-toe floral __ | it's friday! #clothing ref 4043/276 #clothing ref 4886/264
dummy,1,double or nothing! #collection #tclothing ref 4644/274 #clothing ref 5575/430 #clothing ref 2454/102
dummy,1,this is #collection |clothing with side band ref 7712/633 silky feel t-clothing ref 1198/232
dummy,0,sport | a new attitude. new woman editorial. check gymwear online and in-stores. thank you @ediebcampbell #editorials #collection
dummy,1,soft collection | kids - girls. now in-stores and zara.com #collection
dummy,1,soft collection | kids - girls. now in-stores and zara.com #collection
dummy,1,pink oversized t-clothing and printed leather flare clothing #collection ref 4873/201 & 4369/241
dummy,1,this is #collection asymmetric clothing ref: 1131/271 shiny sock ankle boots ref: 7120/101
dummy,1,have a nice weekend! #offtheshoulder #polkadot #clothing ref: 7785/104 #collection
dummy,1,"kids campaignseason by matteo montanari. thank youella, elia, sylvie, alex, lorenzo, andrea, maxime, aleix #collection #season"
dummy,1,man campaignseason #simplepresent #collection #season
dummy,1,man campaignseason by willy vanderperre. thank you @joelstephenframpton @victorenylander @jancarlos_diaz @lucalemaire @juliusgerhardt #simplepresent #collection #season
dummy,1,woman campaignseason #discoforest #collection
dummy,1,new campaign | womanseason #discoforest #collection
dummy,1,woman campaignseason by mario sorrenti. thank you @frederikkesofie @damarisgoddrie @banasjulia @donnie_darko0 #collection #discoforest #season
dummy,1,have a wonderful weekend! | embroidered poplinclothing ref: 6895/247 mumclothing ref: 8246/241
dummy,1,ballet style | lace-up leather ballet flats ref: 5316/101
dummy,1,smile and have fun! militaryclothing ref: 8566/241 #season
dummy,1,it's time for tulle! this is #collection #season #collection ref: 0881/282
dummy,1,shades of pink #fauxleather #clothing #collection #season ref: 5644/228
dummy,1,hello from @_linekjaergaard_ #shooting #season
dummy,1,it's almost friday | get ready for the weekend #clothing 7507/600 ref #clothing ref 7736/587
dummy,1,this is #collection #season shining for your evening season #clothing ref 2878/271
dummy,1,new arrivals for #season collection. bring on theclothing #clothing ref: 4172/151 #clothing ref 6164/209 #collection
dummy,1,friday mood | enjoy your weekend!
dummy,1,on what occasion would you wear this clothing? #white #poplin #clothing ref: 4043/255
dummy,1,this is new in. flat leatherclothing with bow ref: 6424/101
dummy,1,"casual tuesday, vacation mood #clothing ref 7638/617 #vacation"
dummy,1,"dear bill, thank you for the magic #billcunningham #thankyou"
dummy,1,monday morningclothing ref: 5252/012
dummy,1,have a nice weekend! #oversized #parka ref: 5191/024
dummy,1,season 1 -season 0 #clothing ref: 2641/103 #shorts ref: 6045/201
dummy,1,get ready for the beach #patches #sandals ref 5601/101
dummy,1,here comes the season #trikini ref: 0594/016
dummy,0,it's friday. have a nice weekend #collection #itsfriday
dummy,0,almost friday #collection #oversize #clothing ref 7676/624
dummy,0,"almost season. maybe-laterclothing ref: 5039/134 striped clothing ref: 9322/138#almostseason"
dummy,1,this is #collection #floral #print #clothing ref 2465/203 #cropped #print #clothing ref:3027/203
dummy,0,black & white mondays #collection #clothing ref 2782/719 #clothing ref 2789/719
dummy,1,"waiting for the weekendref 6250/101 #itsfriday #clothing"
dummy,1,pink days #almostseason #clothing ref 7521/371 #shorts ref 8197/226
dummy,0,almost season | man editorial #editorial #collection #everydaylinen
dummy,1,almost season | man editorial #editorial #collection #prints
dummy,0,almost season | key pieces fromseason season collection. thank you @ottolotz #editorial #collection
dummy,1,almost season #clothing ref. 2814/805
dummy,0,holidays | new woman editorial. #clothing ref: 3198/052 #collection #editorials
dummy,0,holidays | new woman editorial. #crochet #clothing ref. 4043/391 #tiedye #clothing ref. 2903/831 #maxiclothing ref. 2183/241. thank you @heather_kemesky @ianagodnia #collection #editorials
dummy,1,clothing to slip into #collection ref. 5451/101
dummy,0,"almost season #collection#clothing ref 6895/245 #clothing ref 6895/246 #clothing ref 1220/101"
dummy,0,woman editorial | knit clothing. now online and in-stores #editorials #collection
dummy,0,woman editorial | knit clothing. now online and in-stores #editorials #collection. thank you @ianagodnia & @heather_kemesky
dummy,0,kids editorial | it's seasontime! #editorials #collection
dummy,0,it's seasontime! kids editorial #editorials #collection
dummy,0,new woman editorial | white. now in-stores and online. #collection #editorials #white
dummy,0,women's editorial now online and in-stores | white. thank you @_dilone @ianagodnia @oodlesofpain #white #editorials
dummy,0,fresh florals #florals #trends from head to toe #bomber ref 2493/225 #clothing ref 2919/225 #clothing ref 2572/224
dummy,0,"#itsfriday and it is about maxi clothinges, have a nice weekend!ref: 2698/797 & ref: 2812/789"
dummy,0,women's editorial #comingsoon thank you @_dilone @ianagodnia #itsalmostseason #white
dummy,1,"feet up, it's wednesday #almostseason ref: 3679/101"
dummy,0,lace all over #collection #lace
dummy,0,hello monday! have a nice week #monday #lace ref: 1836/002
dummy,1,weekend picnic #itsfriday ref: 4321/104
dummy,1,this is new in #almostseason #trends
dummy,0,hello from @othiliasimon & @heather_kemesky! it's almost season #editorial #comingsoon thank you @cassblackbird
dummy,0,new editorial |season season tailoring collection. fit for the moment #editorials #collection
dummy,0,off the shoulder season #collection #offtheshoulder
dummy,1,new editorial |season season tailoring collection. fit for the moment #editorials #collection
dummy,0,new editorial |season season tailoring collection. fit for the moment. thank you @elias_sokoto_poot @charlietimms @bastianthiery @timurmedt #editorials #collection
dummy,1,do-it-all mondays __ do-it-all slingbacks #slingbacks #trend now available at zara.com ref: 1347/101
dummy,0,#itsfriday have a nice weekend!
dummy,0,"/ i amclothing. chapter 3 ""you must not be afraid of showing your true potential"" #iamclothing by @nona238 #editorials"
dummy,1,shine bright! #metallics #trends
dummy,0,"/ i amclothing. chapter 3 ""people closest are the ones who will always inspire you"" #iamclothing by kei @k17my #editorials"
dummy,0,it's crochet time! this is #collection #crochet
dummy,0,"/ i amclothing. chapter 3 ""individuality means not caring about how you are perceived."" #iamclothing by emma @the_real_felina #editorials"
dummy,0,"/ i amclothing _ chapter 3a uniqueclothing collection created in collaboration with a selected group of people from our stores. thank you all for making it possible.@kamiipanda @lvlvluchini @teeshrosa @rachael__ballard @lisa_crush @sucop01 @miri_amk @the_real_felina @k17my @nona238#iamclothing #editorials"
dummy,0,season. bloom. friday #itsfriday
dummy,1,"if you do, please send your cv or portfolio to [email] indicating #yesido and your profile.looking for #stylist and #photographer #zaracareers"
dummy,0,monday to friday | editorial. now in-stores and zara.com #editorials #collection. thank you @juliahafstrom11
dummy,0,everyday | man. check more at zara.com. thank you @malthelm #collection #everyday
dummy,1,new baby capsule | rock and sand. now at zara.com and in-stores #zaracapsule #collection
dummy,1,new editorial | monday to friday #editorials #collection now in-stores and zara.com. thank you @mathildebrandi
dummy,1,new baby capsule | rock and sand. now at zara.com and in-stores #zaracapsule #collection
dummy,1,monday to friday | editorial. now in-stores and zara.com #editorials #collection . thank you @juliahafstrom11
dummy,0,everyday | man. check more at zara.com. thank you @malthelm #collection #everyday
dummy,1,new baby capsule | rock and sand. now at zara.com and in-stores #zaracapsule #collection
dummy,1,new editorial | monday to friday #editorials #collection now in-stores and zara.com. thank you @mathildebrandi
dummy,1,collection / i amclothing. chapter 2 #editorials #iamclothing #collection
dummy,1,"collection / i amclothing. chapter 2""don't be afraid of stepping out of your comfort zone"" @miri_amk #iamclothing #collection"
dummy,0,collection / i amclothing. chapter 2 #editorials #iamclothing #collection
dummy,0,"collection / i amclothing. chapter 2""culture defines my own vision and how i interpret life"" @sucop01 #editorials #iamclothing #collection"
dummy,1,collection / i amclothing. chapter 2 #editorials #iamclothing #collection
dummy,0,"collection / i amclothing. chapter 2 ""simplicity is about staying true to who you are"" @lisa_crush #editorials #iamclothing #collection"
dummy,0,/i amclothing. chapter 2. a uniqueclothing collection driven by culture and creativity of the individual #editorials #collection #iamclothing
dummy,1,#newthisweek #woman #sandals now available at zara.com ref: 2630/101
dummy,1,"we are looking for kids fashion designers to join our team. if you do, please send your cv or portfolio to [email] indicating #yesido and your profile #fashiondesigner#zara #collection"
dummy,0,in support of #earthhour the lights in our store windows will remain off on march 19 from 8.30 to 9.30pm #changeforclimate
dummy,1,#monday #woman #accessories now available at zara.com ref: 4644/002
dummy,1,#friday #woman #newthisweek #woman #swimsuit now available at zara.com ref: 0594/003
dummy,1,#thursday #newthisweek #woman #bomber now available at zara.com ref: 2473/609
dummy,1,#wednesday #newthisweek #collection now available at zara.com #clothing ref: 2432/556 #clothing ref: 2392/556
dummy,1,#tuesday #newthisweek #woman #bomber now available at zara.com ref: 7521/075
dummy,0,"new editorial | theseason report. boudoir. check more in-stores and zara.comthank you@celine_bouly @heather_kemesky @angelpupledge"
dummy,0,#collection #monday #newthisweek #woman #trench now available at zara.com ref: 0518/042
dummy,1,"new editorial | theseason report. rock & grunge. check more in-stores and zara.comthank you @heather_kemesky @celine_bouly"
dummy,0,"new editorial | theseason report. old & new. check more in-stores and zara.comthank you @heather_kemesky #editorials"
dummy,1,"new editorial | theseason report. check more in-stores and zara.comthank you @angelpupledge @celine_bouly @heather_kemesky #editorials"
dummy,0,#collection #weekend #newthisweek #woman #clothing now available at zara.com ref: 9598/005
