dummy,binary,post_caption
dummy,0,"dear soho,season tokens all around our new flagship at 503 broadway#dearsoho #zara #ny"
dummy,0,"dear soho, thank you all for coming! see you at 503 broadway #dearsoho #zara"
dummy,1,"dear soho, our flagship has bloomed. come say hi at 503 broadway. thank you mark @markcolle #dearsoho"
dummy,1,#collection #thursday #newthisweek #woman #bag now available at zara.com ref: 4134/104
dummy,0,#collection #wednesday #newthisweek #woman now available at zara.com #blazer ref: 2336/782 #clothing ref: 2453/782
dummy,0,#collection #tuesday #newthisweek #woman #clothing now available at zara.com ref: 3666/062
dummy,0,"a collaborative design project with real people, for real people. #iamclothing is a creative collaboration of ten different girls who work at zara stores in some of the world's most vibrant and dynamic cities; bringing with them a variety of inspiration and unique experiences #editorials #collection"
dummy,0,#collection #monday #newthisweek #woman #parka now available at zara.com ref: 6840/054
dummy,0,theseason report | boys. check more in-stores and zara.com #editorials
dummy,1,theseason report | girls. check more in-stores and zara.com #editorials
dummy,0,theseason report | boys. check more in-stores and zara.com #editorials
dummy,0,"man | theseason report. new editorial now available in-stores and zara.com thank you tim dibble@tdibble13 #editorials"
dummy,1,theseason report | girls. check more in-stores and zara.com #editorials
dummy,0,#collection #weekend #newthisweek #collection #ungenderedcollection now available at zara.com ref: 5644/089
dummy,0,"man | theseason report. new editorial now available in-stores and zara.com thank you tim schuhmacher and elias de poot@elias_sokoto_poot #editorials"
dummy,0,"man | theseason report. new editorial now available in-stores and zara.com. thank you, tim schuhmacher #editorials"
dummy,1,#collection #thursday #newthisweek #woman #clothing now available at zara.com ref: 1480/101
dummy,1,"dear soho, we are preparing our flagship for you. come join us on march 3 at 503 broadway for our grand opening. see you there starting at 12 noon#dearsoho"
dummy,1,#collection #wednesday #newthisweek #woman now available at zara.com #tunic ref: 4043/055 #culottes ref: 4885/071
dummy,1,#collection #tuesday #newthisweek #woman #bomber now available at zara.com ref: 4043/083
dummy,1,#collection #monday #newthisweek #collection #trench now available at zara.com ref: 1255/014
dummy,0,#collection #weekend #newthisweek #woman #parka now available at zara.com ref: 2761/043
dummy,0,#collection #thursday #newthisweek #woman #blazer now available at zara.com ref: 2731/050
dummy,1,#collection #wednesday #newthisweek #woman #bag now available at zara.com ref: 4094/104
dummy,0,#collection #tuesday #newthisweek #collection now available at zara.com #tclothing ref: 5584/073 #clothing ref: 5584/072
dummy,0,#monday #newthisweek #woman now available at zara.com #clothing ref: 0518/043
dummy,0,new campaign | kidsseason season 2016 #collection
dummy,0,new campaign | kidsseason season 2016 #collection
dummy,1,new campaign | kidsseason season 2016 by matteo montanari @matteomontanariphotography #collection
dummy,0,new campaign |collectionseason season 2016 thank you @peyton.knight @ruthnotmay @lucan_gillespie #collection
dummy,0,"new campaign |collectionseason season 2016 by paul wetherell. thank you ruth bell, lucan gillespie, peyton knight, karly loyce and greta varlese.#paulwetherell @ruthnotmay @lucan_gillespie @peyton.knight @karlyloyce @greta_varlese#collection"
dummy,1,new campaign | woman ss16 thank you @vanessa_moody @frederikkesofie @lineisymontero #collection
dummy,0,new campaign | woman ss16 thank you @lineisymontero #collection
dummy,0,#collection #weekend #newthisweek #woman now available at zara.com #clothing ref: 4437/048
dummy,1,#collection #thursday #newthisweek #woman now available at zara.com #clothing ref: 7522/042
dummy,1,#collection #wednesday #newthisweek #woman now available at zara.com #clothing ref: 2596/101
dummy,0,#collection #tuesday #newthisweek #collection now available at zara.com #clothing ref: 1938/050
dummy,0,#collection #monday #newthisweek #woman now available at zara.com #clothing ref: 2903/042
dummy,0,#collection #weekend #newthisweek #woman #clothing now available at zara.com ref: 6771/002
dummy,1,"new campaign coming soon. womanseason season 2016 by mario sorrenti. thank you vanessa moody, frederikke sofie, lineisy montero and julia bergshoef@mario_sorrenti @vanessa_moody @frederikkesofie @lineisymontero @juliabergshoeff#collection #comingsoon"
dummy,0,#collection #thursday #newthisweek #collection #clothing now available at zara.com ref: 2177/507
dummy,0,#collection #wednesday #woman #blouse now available at zara.com ref: 2296/641
dummy,1,#collection #tuesday #newthisweek #woman #bags now available at zara.com ref: 4222/104
dummy,1,#collection #monday #newthisweek #woman #ss16 now available at zara.com #clothing ref: 2221/778 #clothing ref: 2129/778
dummy,0,#collection #weekend #woman #now available at zara.com #clothing ref: 2262/607 #clothing ref: 2310/607
dummy,1,#collection #thursday #collection #clothing #bomber now available at zara.com ref: 5070/008
dummy,1,#collection #wednesday #collection #bag now available at zara.com ref: 4584/104
dummy,0,#collection #tuesday #woman now available at zara.com #waistclothing ref: 2225/669 #clothing ref: 3666/052 #clothing ref: 1478/029
dummy,1,#collection #monday #collection #clothing now available at zara.com ref: 2098/432
dummy,0,#collection #weekend #woman #clothing now available at zara.com ref: 2969/240
dummy,1,#collection #thursday #woman #outerwear now available at zara.com ref: 7522/047
dummy,1,#collection #wednesday #collection #sweatclothing now available at zara.com ref: 1165/073
dummy,0,#collection #tuesday #woman #clothing now available at zara.com ref: 6318/021
dummy,0,#collection #monday #woman #clothing now available at zara.com ref: 3198/043
dummy,0,#collection #weekend #woman #clothing #ss16 now available at zara.com ref: 2151/124
dummy,1,#collection #thursday #collection #clothing now available at zara.com ref: 7901/100
dummy,1,#collection #wednesday #woman #ss16 now available at zara.com #clothing ref: 8073/026 #clothing ref: 2037/110
dummy,1,#collection #tuesday #woman #clothing now available at zara.com ref: 1152/101
dummy,0,#collection #monday #collection #clothing now available at zara.com ref: 1255/001
dummy,1,#collection #weekend #woman #hat ref: 3306/203
dummy,1,#collection #thursday #woman #clothing now available at zara.com ref: 6873/117
dummy,0,#collection #wednesday #woman #clothing now available at zara.com ref: 4688/042
dummy,1,#collection #tuesday #collection #clothing #ss16 now available at zara.com ref: 5070/251
dummy,1,#collection #monday #woman #bags now available at zara.com ref: 4278/104
dummy,1,#collection #weekend #woman #clothing now available at zara.com ref: 2398/302
dummy,1,#collection #thursday #woman #clothing now available at zara.com ref: 6873/115
dummy,1,#collection #wednesday #woman now available at zara.com #clothing ref: 0787/050 #hat ref: 3306/203
dummy,0,#collection #tuesday #woman #clothing now available at zara.com ref: 7921/368
dummy,1,#collection #monday #woman #clothing now available at zara.com ref: 1105/101
dummy,0,#collection #weekend #collection now available at zara.com #clothing ref: 3427/207 #clothing ref: 6594/202
dummy,1,#collection #thursday #collection #clothing now available at zara.com ref: 2057/567
dummy,1,#collection #wednesday #woman #accessories #scarf now available at zara.com ref: 4219/213
dummy,1,#collection #tuesday #collection #clothing now available at zara.com ref: 1255/256
dummy,1,#collection #monday #woman #clothing now available at zara.com ref: 1200/101
dummy,1,#collection #weekend #woman #clothing ref: 6771/144 #clothing ref: 6771/137
dummy,1,#collection #thursday #woman #clothing now available at zara.com ref: 6895/041
dummy,1,#collection #wednesday #collection #clothing now available at zara.com ref: 1255/001
dummy,1,#collection #tuesday #woman now available at zara.com #outerwear ref: 4373/002 #clothing ref: 7816/715
dummy,1,#collection #monday #woman now available at zara.com #clothing ref: 5646/110 #clothing ref: 1628/220
dummy,1,#collection #weekend #woman #clothing now available at zara.com ref: 6873/137
dummy,1,#collection #thursday #collection #clothing now available at zara.com ref: 7521/254
dummy,0,#collection #wednesday #woman now available at zara.com #clothing ref: 2044/722
dummy,1,#collection #tuesday #collection #clothing now available at zara.com ref: 7224/001
dummy,0,#collection #monday #woman #clothing now available at zara.com ref: 4566/100
dummy,1,#collection #weekend #woman now available at zara.com #clothing ref: 2025/163
dummy,1,#collection #thursday #collection #sweatclothing now available at zara.com ref: 5369/270
dummy,1,#collection #wednesday #woman now available at zara.com #clothing ref: 6254/119
dummy,0,it's cold outside | theclothing edit #editorials thank you @rutgerschoone
dummy,1,#collection #tuesday #collection #waistclothing now available at zara.com ref: 3811/203
dummy,0,it's cold outside | theclothing edit #editorials thank you @sophiaahrens
dummy,0,#collection #monday #woman now available at zara.com #clothing ref: 6771/139 #clothing ref: 6771/137
dummy,0,kids | it'sseason! #collection #editorials now online and in-stores
dummy,0,kids | it'sseason! #collection #editorials now online and in-stores
dummy,1,#collection #weekend #woman #clothing now available at zara.com ref: 8317/431
dummy,1,new | key pieces. hand me the right one. now online and in-stores #zarakeypieces #editorials
dummy,0,#collection #thursday #woman now available at zara.com #clothing ref: 3057/266 #clothing ref: 8102/652 #clothing ref: 7823/651
dummy,1,new | key pieces. hand me the right one. now online and in-stores #zarakeypieces #editorials
dummy,1,#collection #wednesday #woman #clothing now available at zara.com ref: 7522/257
dummy,0,#collection #tuesday #collection now available at zara.com #clothing ref: 1255/215 #tclothing 5039/321 #clothing ref: 7223/201
dummy,0,#collection #monday #woman #clothing now available at zara.com ref: 8238/412
dummy,0,#collection #weekend #collection #clothing now available at zara.com ref: 0881/238
dummy,0,kids | ready to party. now in-stores and zara.com #collection
dummy,0,#collection #thursday #collection now available at zara.com #clothing ref: 1255/204 #clothing ref: 2655/102 #clothing ref: 6594/202 #hat ref: 1323/203
dummy,1,baby | ready to party. now in-stores and zara.com
dummy,1,#collection #wednesday #woman now available at zara.com #clothing ref: 4043/274 #clothing ref: 2398/050
dummy,0,#collection #tuesday #collection #clothing now available at zara.com ref: 1165/311
dummy,0,evening editorial | woman & man. now in-stores and zara.com #editorials thank you @matveylykov & @jackchambers
dummy,0,#collection #monday #woman now available at zara.com #clothing ref: 6873/135 #sweater ref: 6163/100
dummy,0,evening editorial | woman & man. now in-stores and zara.com #editorials thank you @harlethkuusik @lucindaschaefers @alexandraelizabethljadov & @lixiaoxing_li
dummy,0,#collection #weekend #collection now available at zara.com #clothing ref: 5070/207 #clothing ref: 5039/340
dummy,0,evening editorial | woman & man. now in-stores and zara.com #editorials
dummy,0,#collection #thursday #woman now available at zara.com #clothing ref: 3440/241 #clothing ref: 0387/164
dummy,0,#collection #wednesday #woman now available at zara.com #clothing ref: 3859/137 #clothing ref: 5644/237
dummy,0,#collection #tuesday #collection #clothing now available at zara.com ref: 1255/216
dummy,0,#collection #monday #woman now available at zara.com #clothing ref: 6873/116 #clothing ref: 4222/242 #clothing ref: 5119/001
dummy,1,#collection #weekend #woman #clothing now available at zara.com ref: 8250/416
dummy,1,#collection #thursday #woman now available at zara.com #clothing ref: 8177/373 #clothing ref: 8128/716
dummy,1,#collection #wednesday #collection #clothing now available at zara.com ref: 8203/566
dummy,1,#collection #tuesday #woman #clothing now available at zara.com ref: 6146/001
dummy,0,new editorial | boys & trees. available online and in-stores #editorials
dummy,0,#collection #monday #woman now available at zara.com #clothing ref: 1112/154 #clothing ref: 7632/673
dummy,0,new editorial | boys & trees. available online and in-stores #editorials
dummy,1,happy halloween!
dummy,0,collection | a new grunge. now online and in-stores #editorials
dummy,0,collection | a new grunge. now online and in-stores #editorials thank you @karlyloyce
dummy,1,#collection #weekend #collection now available at zara.com #clothing ref: 5252/219 #clothing ref: 5252/218
dummy,1,collection | a new grunge. now online and in-stores #editorials thank you @marjanjonkman
dummy,0,#collection #thursday #woman #clothing now available at zara.com ref: 8105/777
dummy,0,#collection #wednesday #woman #clothing now available at zara.com ref: 4886/274
dummy,0,#collection #tuesday #woman now available at zara.com #poncho ref: 6873/126 #clothing ref: 7961/775
dummy,1,#collection #monday #woman now available at zara.com #overclothing ref: 5070/213 #polo ref: 1198/229 #clothing ref: 6164/196
dummy,1,new | key pieces. mix and match. now available at zara.com and in-stores #keypieces
dummy,0,new | key pieces. mix and match. revamp your wardrobe with pattern and colour. now available at zara.com and in-stores. #keypieces
dummy,0,new | key pieces. mix and match. revamp your wardrobe with pattern and colour. now available at zara.com and in-stores. thank you @rosgeorgiou #keypieces
dummy,1,#collection #weekend #woman #bag now available at zara.com ref: 8099/004
dummy,0,#collection #thursday #collection now available at zara.com #tclothing ref: 2589/272 #shorts ref: 7901/321
dummy,0,greetings from @harmonyboucher #clothing
dummy,1,#collection #wednesday #woman now available at zara.com #clothing ref: 2655/100 #clothing ref: 8209/112
dummy,0,#collection #tuesday #woman #clothing now available at zara.com ref: 8049/411
dummy,0,#collection #monday #collection now available at zara.com #clothing ref: 1255/241 #clothing ref: 7162/001
dummy,1,happy weekend #accessories #scarf
dummy,1,#collection #weekend #woman now available at zara.com #clothing ref: 8212/402 #bag ref: 4520/204 #clothing ref: 7188/001
dummy,0,seasonals man | now in-stores and zara.com #zaraseasonals
dummy,1,#collection #thursday #collection #clothing #fauxfur now available at zara.com ref: 3811/208
dummy,0,seasonals man | now in-stores and zara.com #zaraseasonals
dummy,0,greetings from @maja_nw #collection
dummy,0,#collection #wednesday #woman #bricklane now available at zara.com #clothing ref: 7786/215 #clothing ref: 8212/402
dummy,1,seasonals man | now in-stores and zara.com thank you @yannickabrath #zaraseasonals
dummy,0,#collection #tuesday #collection now available at zara.com #tclothing ref: 4873/273 #clothing ref: 6855/911
dummy,1,#collection #monday #woman now available at zara.com #clothing ref: 7521/401
dummy,0,new |clothing all over #editorial #clothing now available in-stores and zara.com
dummy,0,new |clothing all over #editorial #clothing
dummy,1,happy weekend
dummy,1,#collection #weekend #woman now available at zara.com #clothing ref: 2281/100 #shortclothing ref: 2398/307
dummy,0,new |clothing all over #editorial #clothing thank you @margauxlenot
dummy,0,#collection #thursday #woman now available at zara.com #parka ref: 8073/250 #clothing ref: 5755/008 #clothing ref: 6594/202
dummy,1,#collection #wednesday #woman now available at zara.com #clothing ref: 3859/140 #clothing ref: 7149/254 #hat ref: 3306/203
dummy,1,greetings from @oliwiawedzicha #collection
dummy,1,#collection #tuesday #collection now available at zara.com #clothing ref: 7521/239 #clothing ref: 5039/276 #belt ref: 1736/206
dummy,0,#collection #monday #woman #season now available at zara.com #clothing ref: 5854/224
dummy,1,new baby boy collection | now available at zara.com and in-stores #babyboy #season
dummy,1,new baby boy collection | now available at zara.com and in-stores #babyboy #season
dummy,0,#collection #weekend #woman #season now available at zara.com #sunglasses ref: 2727/206 #clothing ref: 8090/696
dummy,1,new | key pieces. evening wear becomes day wear. now available in-stores and zara.com #keypieces
dummy,0,#collection #thursday #woman #season now available at zara.com #clothing ref:3833/221 #clothing ref: 4070/223 #clothing ref: 5308/001
dummy,0,new | key pieces. evening wear becomes day wear. now available in-stores and zara.com #keypieces
dummy,1,#collection #wednesday #collection #clothing #season now available at zara.com ref: 2589/275
dummy,0,new | key pieces. evening wear becomes day wear. now available in-stores and zara.com #keypieces
dummy,1,#collection #tuesday #woman now available at zara.com #bag ref: 8008/004 #clothing ref: 5113/001
dummy,0,evening wear becomes day wear | tea break #keypieces thank you @laurakampman
dummy,1,#collection #monday #collection #sweatclothing #patchwork now available at zara.com ref: 1165/285
dummy,1,new | playing basics. boys #season now available in-stores and zara.com
dummy,1,new | playing basics. girls #season now available in-stores and zara.com
dummy,1,greetings from @rozanneverduin #collection #clothing
dummy,0,#collection #weekend #collection now available at zara.com #clothing ref: 8342/208 #clothing ref: 7937/515 #clothing ref: 7295/001
dummy,0,#collection #thursday #woman #season now available at zara.com #blazer ref: 8003/819 #clothing ref: 2655/100 #clothing ref:8000/819 #clothing ref: 5119/001
dummy,0,#collection #wednesday #woman now available at zara.com #clothing ref: 6771/122 #clothing ref: 7823/651 #clothing ref: 7297/001
dummy,0,hello fall #collection #season
dummy,1,#collection #tuesday #woman #bags #season now available at zara.com ref: 8437/004
dummy,0,seasonals | fall is back. thank you @alisaahmann #zaraseasonals #season now available in-stores and zara.com
dummy,1,#collection #monday #woman #season now available at zara.com #jumpsuit ref: 3564/156 #clothing ref: 5119/001
dummy,0,seasonals | fall is back. thank you @alisaahmann #zaraseasonals #season now available in-stores and zara.com
dummy,0,seasonals | fall is back. thank you @alisaahmann #zaraseasonals #season now available in-stores and zara.com
dummy,0,greetings from @a_sviridova #collection #season
dummy,1,#collection #weekend #collection now available at zara.com #clothing ref: 0881/211 #clothing ref: 7568/643 #clothing ref: 6688/207
dummy,0,#collection #thursday #collection now available at zara.com #clothing ref: 5547/101 #clothing ref: 7901/315
dummy,0,#collection #wednesday #woman #season now available at zara.com #clothing ref: 6873/104 #clothing ref: 8053/136 #clothing ref: 5119/001
dummy,1,"if you do, please send your cv or portfolio to [email] indicating #yesido and your profile #fashiondesigner #buyer #productmanager #stylist #photographer #zaracareers"
dummy,1,#collection #tuesday #woman #season now available at zara.com #clothing ref: 7936/700 #clothing ref: 2655/100 #clothing ref: 7961/775 #clothing ref: 5119/001
dummy,0,new editorial | sporty kids #editorial #season
dummy,1,#collection #monday #woman #clothings #season now available at zara.com ref: 6098/250
dummy,1,the fall report | tailoring #editorial #trends
dummy,0,the fall report | gothic #editorial #trends thank you @hedvigpa
dummy,0,the fall report | mod #editorial #trends thank you @gracesimmons
dummy,0,#collection #weekend #collection now available at zara.com #clothing ref: 6977/270 #clothing ref: 7521/204 #clothing ref: 7158/001
dummy,0,the fall report | rock #editorial #trends thank you @gracesimmons
dummy,0,#collection #thursday #woman now available at zara.com #clothing ref: 7828/216 #clothing ref: 8005/125 #clothing ref: 7821/125
dummy,0,the fall report | retro #editorial #trends thank you @hedvigpa and @gracesimmons
dummy,1,#collection #wednesday #woman #bags #season now available at zara.com ref: 8103/004
dummy,0,the fall report | new editorial | woman #editorial thank you @gracesimmons @hedvigpa @alexandrahochguertel
dummy,0,#collection #tuesday #collection now available at zara.com #waistclothing ref: 7521/229 #clothing ref: 5584/281
dummy,0,#collection #monday #collection #season now available at zara.com #clothing ref: 7629/487 #tclothing ref: 5039/292 #clothing ref: 5039/304
dummy,0,this is tailoring | man. new editorial now available at zara.com thank you @sebastien_andrieu #editorial
dummy,0,this is tailoring | man. new editorial now available at zara.com thank you @sebastien_andrieu #editorial
dummy,0,#collection #weekend #woman #clothing #season now available at zara.com ref: 0387/158
dummy,1,new baby little capsule | 3 months - 4 years now available at zara.com
dummy,1,#collection #thursday #woman #season now available at zara.com #waistclothing ref: 2969/260 #clothing ref: 7568/643 #clothing ref: 4369/241
dummy,0,new editorial: hello september | kids #editorial #season
dummy,0,#collection #wednesday #woman #season now available at zara.com #clothing ref: 6538/101 #clothing ref: 2398/230
dummy,0,new editorial: hello september | kids #editorial #season
dummy,1,#collection #tuesday #collection #clothing now available at zara.com ref: 7521/238
dummy,0,new editorial: hello september | kids #editorial #season
dummy,1,#collection #monday #woman #season now available at zara.com #clothing ref: 9775/244
dummy,0,#collection #weekend #woman #season now available at zara.com #clothing ref: 6254/007 #clothing ref: 6254/006
dummy,1,#collection #thursday #collection #season now available at zara.com #clothing ref: 6050/280 #clothing ref: 6688/223 #clothing ref: 7295/001
dummy,0,#collection #wednesday #woman #clothing #season now available at zara.com ref:0977/230
dummy,0,#collection #tuesday #collection now available at zara.com #clothing ref: 5520/284 #clothing ref: 9123/286
dummy,1,#collection #monday #collection #season now available at zara.com #waistclothing ref: 3811/207 #clothing ref: 5646/102 #clothing ref: 6855/202
dummy,1,#collection #weekend #woman #clothing #season now available at zara.com ref: 7114/001
dummy,0,#collection #thursday #woman #season now available at zara.com #clothing ref: 1822/105 #clothing ref: 7418/250
dummy,0,#collection #wednesday #woman #clothing #season now available at zara.com ref: 6045/046
dummy,1,#collection #tuesday #woman #season now available at zara.com #clothing ref: 6771/115 #clothing ref: 3872/240
dummy,1,#collection #monday #collection #clothing #season now available at zara.com ref: 8342/252
dummy,1,season campaign |collection #collection #sayyourname thank you @haylotts
dummy,0,#collection #weekend #woman #clothing #season now available at zara.com ref: 7910/122
dummy,1,season campaign |collection #collection #sayyourname thank you @angelpupledge
dummy,1,#collection #thursday #collection #season now available at zara.com #clothing ref: 0881/230 #clothing ref: 9123/249 #clothing ref: 7214/001
dummy,1,season campaign |collection #collection #sayyourname thank you @jingwenll
dummy,0,#collection #wednesday #woman #knit #sweater #season now available at zara.com ref: 5039/223
dummy,1,season campaign |collection #collection #sayyourname thank you @willow.hand
dummy,0,#collection #tuesday #woman #season now available at zara.com #clothing ref: 1893/240 #clothing ref: 3859/116
dummy,1,season campaign |collection #collection #sayyourname thank you @daniwitt
dummy,1,#collection #monday #collection #season now available at zara.com #clothing ref: 6096/201 #clothing ref: 4391/261
dummy,0,#collection #weekend #woman #season now available at zara.com #tclothing ref: 1639/166 #clothing ref: 6917/240
dummy,1,#collection #thursday #woman #accessories #bag #season now available at zara.com ref: 2966/201
dummy,0,#collection #wednesday #woman #suede #season now available at zara.com #clothing ref: 2398/223 #clothing ref: 2398/229
dummy,0,new |season campaign | kids #collection
dummy,0,new |season campaign | kids #collection
dummy,0,new |season campaign | kids #collection
dummy,0,#collection #tuesday #collection #clothing #clothing #season now available at zara.com ref: 8197/271
dummy,0,"new |season campaign |collection #collection #sayyourname thank you @daniwitt, @jingwenll & @angelpupledge"
dummy,0,new |season campaign |collection #collection #sayyourname thank you @jingwenll & @haylotts
dummy,1,new |season campaign |collection #collection #sayyourname thank you @daniwitt & @willow.hand
dummy,0,#collection #monday #woman #season now available at zara.com #clothing ref: 4437/250 #clothing ref: 4886/246
dummy,1,new |season campaign | woman #collection
dummy,0,new |season campaign | woman #collection thank you @jueligeradrienne
dummy,0,new |season campaign | woman #collection thank you @micarganaraz & @olympiaca
dummy,0,#collection #weekend #woman #season now available at zara.com #waistclothing ref: 2969/247 #clothing ref: 6840/243
dummy,0,coming soon |season campaign. stay tuned! #collection
dummy,1,#collection #thursday #woman #clothing #season now available at zara.com ref: 0387/223
dummy,1,#collection #wednesday #collection #clothing #season now available at zara.com ref: 5520/281
dummy,1,#collection #tuesday #woman #clothing #season now available at zara.com ref: 5160/001
dummy,0,#collection #monday #woman #tclothing now available at zara.com ref: 0839/222
dummy,0,#collection #weekend #woman #season now available at zara.com #clothing ref: 5410/233 #clothing ref: 5479/044
dummy,0,#collection #thursday #woman #season now available at zara.com #clothing ref: 7732/358 #clothing ref: 7862/195
dummy,0,#collection #wednesday #collection #season now available at zara.com #clothing ref: 5575/271 #clothing ref: 6688/223
dummy,1,#collection #tuesday #woman #season now available at zara.com #clothing ref: 2646/701 #clothing ref : 2533/682
dummy,0,#collection #monday #woman #sunglasses #season now available at zara.com ref: 3147/201
dummy,0,#collection #weekend #collection #tclothing #season now available at zara.com ref: 6050/080
dummy,1,"if you do, please send your portfolio to [email] indicating #yesido #fashionstylist #zaracareerswe are looking for fashion stylists to join the team"
dummy,1,#collection #thursday #collection #clothing #season now available at zara.com ref: 5643/292
dummy,0,#collection #wednesday #woman #season now available at zara.com #waistclothing ref: 7858/212 #clothing ref: 2777/364
