binary,text
1,"join life is about sustainability, about taking care of the planet.join us to learn more about join life at zara.com"
0,this is #collection. garments produced using the best sustainable processes and raw materials. do you want to join us? check editorial online and in-stores
0,"add a bit of sparkle to your night out | check total look at our party wear editorial, night out"
0,night out | party season is coming. velvet and sequins are the perfect choice. check our new woman editorial for some inspiration
1,shine bright with this metallic blazer clothing from our latest woman editorial | all you need for your nights out. thank you @graciehartzel
1,from funk and disco to clothinged-up casual wear | this is a step to your new routine # collections  new editorial
0,"this is my new routine, clothinged up casual wear | checkcollection new editorial # collections "
1,"roll with it | volume, energy, attitude. a special collection for special nights."
0,"roll with it collection | an attitude that's real & undiluted, instantly recognizable and always individual. stepped up tempos and loud guitars mixed with the spirit of 70s cool #collection"
1,the hoodie sweater | new knit trends forseasonseason
1,meet the fringedclothing | new editorial presenting knit trends #collection
0,time for knit trends | the ribbed look: sweater + clothing. new editorial. thank you @andreeadiddy #collection
0,comfy |  ï»¿woman  editorial. simple and cozy. check knotclothing and ribbed leggings
0,comfy |  ï»¿woman  editorial. simple and cozy. check bow clothing & grey cardigan
1,comfy | girl editorial. simple and cozy garments. special collection.
1,midtown warm-up | new woman editorial now available. thank you @myrthebolt_
0,midtown warm-up | seasonal teddy-texture mixed with nostalgic floral print midi clothinges.
1,"mid-town warm up | a story inspired by a modern take on retro classics based on textures of shearlingclothings, teddy texture patterned tights & kitten heels. thank yoy @cara_taylorrr #collection"
0,this is #collection | palazzoclothing 8473/802
0,this is #collection | cashmere roll neck sweater 6873/176
1,"join life | natural farmingecologically grown cotton is farmed using natural fertilizers or pesticides. this process is water-friendly and reduces the co2 emissions, helping us to prevent the climate change."
1,"join life | organic cottonorganically or ecologically grown cotton is farmed in a way that respects the environment, biodiversity and the people who farm it."
1,"join life |  kids  girl sustainable collection.under the label #collection, we categorise all garments that have been produced using the best sustainable processes and raw materials"
1,lights galore |collection editorial. thank you @marjanjonkman
0,lights galore icollection editorial. thank you @marjanjonkman
1,a forest ride | kids editorial
1,a forest ride | editorial for kids
1,a forest ride | new editorial for kids
1,smooth textures | woman editorial. thank you @ediebcampbell
1,smooth textures | woman editorial. thank you @ediebcampbell
0,"a mix of wools, shape and proportion | man editorialseason tones. thank you @iohma"
0,contemporary classics inseasonal tones | man editorial. thank you @iohma
1,mini capsule collection
1,mini capsule collection
1,mini capsule collection
0,collection pufferclothing collection
1,the new puffers are here!
0,join the puffy trend! newcollection editorial
0,woman studio collection | coming soon #collection @kirindejonckheere @amandagooge
1,woman studio collection | coming soon #collection @kirindejonckheere
0,woman studio collection | coming soon #collection @lex.herl @amandagooge
0,this is #collection | red checkedclothing
1,trick or treat? the masks | new editorial for kids
1,in the mood of halloween? the masks | new editorial for kids
0,booo! the masks | new kids editorial
0,"dear india, discover & shop the weekly new-in now at zara.com. #dearindiathank you @urvashi_umrao photographed by @thebadlydrawnboy"
0,"dear india, shop the latestseason collection now online.#dearindiathank you @nsfwsaket & @nitigyasingh photographed by @thebadlydrawnboy"
0,"dear india, shop online is now available. thank you @urvashi_umrao photographed by @thebadlydrawnboy"
1,iconic blazers | the checkedclothing 8303/610
0,iconic blazers | contrasting faux fur blazer 4391/221
1,iconic blazers | pink wool blazer ref 8027/813 thank you @kdhwillems
1,pearly beret 3920/244
0,textured neckerchief with ribbon and faux pearls 0247/249
0,"good times | featuring prints, velvet and satin. special suits for special events. and party! thank you @brodiescottt"
0,"clothing up and let_s groove. good times, new editorial for man. thank you @oliverkumbi"
1,this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kid while they were wearing pajamas | life is better in pyjamas
1,is there anything better than a sleeping child? this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kids while they were wearing pyjamas.
1,life is better in pyjamas | this is a collaboration with eight families from different countries worldwide. each family has shared with us some pictures of their kids while they were wearing pyjamas.
0,retro fiction | polished and sophisticated looks with standard patterns
0,next destination: the west | an approach to the classic mood of rodeo.collection
0,"go rodeo | thiscollection editorial is a mix of blouses and clothinges in plaids and florals, heavyclothing,clothing, wideclothing and midi clothings."
0,let_s rock the western trend | go rodeo! newcollection editorial. thank you @kirindejonckheere & @ansolet_rossouw
0,neutrals. style notes. updated outerwear | wear your classicclothing over yourclothingclothing. thank you @davidtrulik
0,"neutrals, style notes | combine your twill suitclothing with your suedeclothing for a cool and contemporary aesthetic. thank you @davidtrulik"
0,checkedclothings never get old | urban beats. new editorial
1,"the quiltedclothing | high neck, long sleeves, front piped pockets, metal eyelet detail with contrasting ribbons and contrasting lining. urban beats | new editorial"
0,short faux leatherclothing + shiny checkedclothing + faux leather mini clothing | it's urban beats! thank you @jean_campbell
1,season vibes | new  kids  editorial
1,dungaree and cosy baggyclothing |season vibes.  kids  editorial
1,brothers and sisters inseason vibes. new  kids  editorial
0,urban and cosy |season vibes in new boy capsule collection
1,cosy boy capsule collection | marble print sweatclothing collection
1,walking the dog | boy capsule collection now available
1,"this isclothing. a vary of washes, tones, shapes and styles allow it to be completely accesible whilst continually being renewed . thank you @samuel_worthen"
0,this isclothing | you_ll never have enough ofclothing | new man editorial
0,a classic wardrobe mainstay for over 50 years and still more relevant than ever.clothing is still a staple for both the stylish & relaxed clothinger. thank you @andreassandby
1,playing outdoors |  kids  boy capsule collection
1, kids  boy capsule collection. in the great nature
1,let's go into the forest!  kids  boy capsule collection
1,floral prints meet plain colors in new woman editorial | 70's mood
0,contemporary approach to 70's floral patterns | new woman editorial now available
1,throwback  days  | it's 70's inspired! woman editorial. thank you @giedre.dukauskaite
0,"l.a.,1958. croppedclothing, leatherclothings and white t-clothings: a uniform. man editorial | the pieces."
1,"rome, 1962. sharp tailoring, modern silhouettes with a keen focus on detail and prints. new man editorial | the pieces"
0,the best match onclothing is moreclothing |collection editorial
0,meet #clothing with @londonemyers in newcollection editorial. now available
0,"hey kids, let's go back to school | new editorial now available"
0,it's time to go back to school! the new editorial for kids is now available
0,the trench edit | several different ways to wear a trench. the punky look
0,the trench edit | several different ways to wear a trench. the casual look. thank you @juliehoomans
0,the trench edit | from the casual to the feminine chic look. several different ways to wear a trench. thank you @marjanjonkman
1,september is coming | back to work.  days -to-friday keys forseasonseason 2017 #editorial #collection thank you @riannevanrompaey
0,join life man sustainable editorial #season | renewable energies or reusing resources like water can help us produce garments in an eco-efficient way #collection #collection #editorial
0,join life man sustainable editorial #season | the combination of recycled materials and raw materials such us organic cotton or tencelî helps us to reduce our impact and take care of the environment #collection #collection #editorial
0,join life man sustainable editorial #season | processes and materials that help us to take care of the environment #collection #collection #editorial thank you @frederikruegger
0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
0,uclothingia | key trends forseasonseason 2017. woman editorial #editorial #collection thank you @selenaforrest
1,"the new flamboyant | nomad, new woman editorial #collection #editorial"
1,opulent textures in the new woman editorial | nomad is now available online and in-stores #collection #editorial
1,good vibes only |  kids  girl capsule collection #collection
1,cozy jumpsuit for funny afternoons |  kids  girl capsule collection #collection
1,it_s fun outside | new  kids  girl capsule collection #collection #editorial
1,discover the newcollection editorial | mixed textures. thank you @michelle_gtk # collections  #editorial
0,let_s play with mixed texture | newcollection editorial # collections  thank you @manuela_sanchez__
1,find your seat and get ready for the movie to start. all eyes on the big screen! #collection
1,"buy your tickets for a movie, and don_t forget your popcorn |  ï»¿woman  editorial #collection"
0,call your friends and meet them at the cinema | new editorial for  ï»¿woman  #collection
0,outerwear | 3. the blazer 8033/693 thank you @ezrapetronio
0,outerwear | 1. the trench 0518/055 thank you @ezrapetronio
0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
0,"shape the invisible is a collaboration between zara and new talents emerging from some of the most important design schools. with recycling as the initial idea, zara gave the schools clothing from previous seasons, with which the students then created new garments adding their own design and vision. learn more at zara.com #shapetheinvisible"
0,the minimalist edit | mandarin collarclothing 0071/296 + chinoclothing 2318/320 available online and  collections  stores #collection
0,the minimalist edit | solid coloredclothing 1564/320 + solid coloredclothing 0070/296 + basic bermuda shorts 0706/398 + white sneakers with straps 5416/202 available online and  collections  stores #collection
0,the minimalist edit | checked sweater 4566/300 + cropped chinoclothing 2318/322 + matte black leatherclothing 5027/202 available online and in  collections  stores #collection
1,soft and jumpsuits |  ï»¿woman  capsule collection #collection #season
1,soft and flowers |  ï»¿woman  capsule collection now available #collection #aw7
1,stripedclothing with bows #collection #collection #season ref 7724/990 picture by @ezrapetronio
0,the stripes | #collection long assymetric tunic ref 7778/617 #season #collection picture by @ezrapetronio
0,this is #collection | printed t-clothing ref 5580/210 #collection #season picture by @ezrapetronio
0,the tweed | #collection #clothing ref 7772/603 #collection picture by @ezrapetronio
0,this is #collection | long assymetric tunic ref 7778/617 #season #collection picture by @ezrapetronio
0,suit but casual | this is #collection #softclothing ref 2753/222 #clothing 7901/222 #season picture by @ezrapetronio
0,seasonseason 2017 kids campaign by @matteomontanariphotography art direction @ezrapetronio #collection #collection #season
0,seasonseason 2017 campaign by willy vanderperre #collection #collection #season
0,fallseason 2017 campaign by @stevenmeisel_ art direction by @fabienbaron stylist karl templer #collection #collection #season
1,city lights | pre-fall #season. embrace the lights of the city
0,city lights | discover our bright pre-fall collection now online and in stores #season
1,join life |  kids  girl sustainable collection. tencelî is derived from wood grown in sustainable forests that guarantee their reforestation #collection
0,"join life |  kids  girl sustainable collection. organic cotton is grown using practices that help us to protect biodiversity, such as the use of natural fertilizers #collection"
1,join life |  kids  girl sustainable collection. a selection of the best sustainable raw materials and processes that helps us to take care of the environment #collection
0,pink | fringe earrings #collection #season ref 4548/204
1,the look | fringe earrings for a touch of color #collection ref 4319/203 #season
0,this is #collection | doclothing #clothing ref 6855/019 and #clothing ref 6855/016 # collections  #season
0,this is #collection | timelessclothing #clothingclothing ref 5252/015 #shorts ref 9123/252 # collections  #season
0,this is #collection |clothing +clothing # collections  check new items online and in-stores #season
1,it's time to play |  ï»¿woman  editorial #collection #editorial
1,it's time to play |  ï»¿woman  editorial #collection #editorial
1,this is #collection | poplinclothing ref 7876/117 palazzoclothing ref 0594/040
1,this is #collection | clothing ref 5580/160
1,this is #collection #clothing ref 2660/797 #bag ref 6304/205
1,the polka dot | # collections  t-clothing ref 5039/101
0,this is #collection | the timeless polka dot #tclothing ref 0264/288
0,it_s time to play | new editorial for kids #collection #editorial
1,it_s time to play | new editorial for kids #editorial #collection
0,it_s time to play | new editorial for kids #collection #editorial
1,tricolor plaited tote bag 4041/204
1,vinyl high heel sandals for this season ref 6552/201 and striped palazzoclothing ref 9878/024
1,ready for the weekend? more accessories online and in-stores #itsfriday ref 4373/039
0,upcycled fabrics | recycled polyester is made from recovered plastic bottles #collection #collection #careforfiber
0,sustainable raw materials | recycled cotton is made from residue collected from the cutting processes #collection #collection #careforfiber
1,young and resolute | newcollection editorial. mariana wears graphic t-clothing # collections  #editorial
0,young and resolute | newcollection editorial. cara wears oversized text t-clothing # collections  #editorial
1,season holidays | one day at the swimming pool #collection #editorial
0,season holidays | kids editorial #collection
1,season holidays | kids editorial. enjoy at the swimming pool #collection
0,color block collection now available online and in-stores #collection
0,color block collection now available online and in-stores #collection
0,color block collection now available online and in-stores #collection
0,that beach feeling | woman editorial #collection #editorial
0,next destination: the beach | woman editorial #collection #editorial
1,let_s drive to the beach | woman editorial #collection #editorial thank you @imaanhammam
1,stripes fromclothing to bottom | blue shades woman editorial #collection #editorial
1,"stripes are everywhere | blue shades. woman editorialnow available online and in-stores #collection #editorialthank you @shelbyhayes00"
0,blue shades for stripes | new woman editorial #collection #editorial thank you @graciehartzel
1,tropical printclothing | man #collection
0,tropical leaf | prints + prints for man #collection
1,exotic allure | kiki wears the floral printed kimono clothing #collection #editorial
1,light and enveloping kimono for an exotic allure #collection #editorial
1,"long lengths, fluid and voluminous, it's an exotic allure. thank you @kdhwillems #editorial #collection"
1,"pack your tent, it's time for season camp | kids editorial #collection #editorial"
0,time for season camp | new kids editorial #collection #editorial
1,ready for a season camp | check kids editorial #collection #editorial
1,let's go for a season getaway | the vacation edit #collection #editorial
1,this is the vacation edit | woman editorial. thank you @jean_campbell #collection #editorial
1,free inclothing | new man editorial.clothing with embroidered floral motifs #collection #editorial thank you @kitbutlerr
0,free inclothing | new man editorial now available #collection #editorial thank you @oscarkindelan
1,free inclothing | new man editorial.clothing with embroidered floral motifs #collection #editorial
0,neon |collection editorial now available online and in-store # collections  #editorial
1,stay bright! neon. newcollection editorial # collections  #editorial
1,blooming | check out new woman editorial #editorial #collection thank you @katerynazub
0,blooming | check out new woman editorial #editorial #collection thank you @micarganaraz
1,blooming | new woman editorial just released #editorial #collection
1, ï»¿woman  season collection now available | all over print clothing #collection #editorial
0,ready to catch the wave |  kids  boy season collection now available #collection #editorial
1,printed flowing jumpsuit |  kids  girl season collection now available #collection #editorial
1,southern air | bows + polka dots. new woman editorial #collection #editorial
1,clothing with fringes for a southern air | woman editorial #collection #editorial thank you @mckennahellam
1,"kids  ï»¿woman  editorial | play, laugh, it's a season ride #editorial #collection"
1,let's go for a season ride | kids  ï»¿woman  editorial #collection #editorial
1,"time for fun, it's sunny | kids  ï»¿woman  new editorial #collection #editorial"
1,"peplum, it's a nautical vibe | new woman editorial #collection #editorial"
1,nautical vibes with a femenine touch | woman editorial now available online and in-stores #editorial #collection thank you @damarisgoddrie
1,smile and have fun | a long season day #collection #editorial
1,new boys editorial | a long season day #collection #editorial
1,a long season day | boys new editorial #collection #editorial
1,"time for sun, pieces made for sun |collection editorial. floral prints and shorts # collections  #editorial #madeforsun"
0,man editorial | tailoring. formal suits to wear this season. navy / grey / pale blue #collection #editorial
1,man editorial | tailoring. relaxed looks to enjoy thisseason. white / pannacotta / pale pink #collection #editorial
0,man editorial | tailoring. relaxed looks to enjoy thisseason. white / pannacotta / pale pink #collection #editorial thank you mathias lauridsen
1,collection #oilonclothing | limited collection in collaboration with @mercedesbellido available online # collections 
1,collection #oilonclothing | limited collection in collaboration with @ricardocavolo available online # collections 
1,collection #oilonclothing | limited collection in collaboration with @yimeisgreat available online # collections 
1,the perfect accessory. natural fiber handbag with contrasting stripe detail down the front #collection ref 4751/001
1,the flatform espadrilles. for urban streets or sandy beaches #collection ref 1357/201
1,panama-style hat for sunny days 3920/010 #collection
0,"this isclothing | new man editorial.season seasonproposals for your day to day easy fitclothing looks #editorial #collection #clothing"
0,this isclothing | new man editorial. ripped overclothing #editorial #collection #clothing
0,this isclothing | new man editorial. key pieces from theclothing collection full of destroyed and damaged surfaces #editorial #collection #clothing thank you @robertosipos
1, ï»¿woman  new editorial | soft collection. striped jumpsuit with bows #editorial #collection
1, ï»¿woman  new editorial | soft collection. peplum striped blouse with bows at the back #editorial #collection
0,"season breeze | woman editorial. noemie wears ruffledembroidered floralclothing #editorials #collection"
0,season breeze | harleth wears floral printedclothing and striped asymmetric ruffle clothing #editorial #collection #seasonbreeze
1,reworked white | newcollection editorial now available # collections  #editorial #white thank you @matteomontanariphotography
1,new this week | frills + blue. frilled-sleeve clothing 1639/087 boots 2117/201 frayedclothing 2898/886clothing with belt 2423/712
0,new this week | gingham & floral print. gingham clothing 3564/096 draped floral printclothing 2856/266clothing with belt 2423/712 ankle boots 1113/201 floral print clothing 2884/149
0,new this week | orange + pink.clothing with front knot 0858/041 frilled midi clothing 7149/081 frilly blouse 2874/201 assymetric ruffles clothing ref 2908/201 #collection # collections 
1,realclothing | new woman editorial. freja wears the distressedclothing and the slim boyfriend in candiani pink #collection #editorials #clothing
0,clothing | freja wears the boyfit in rose blue. womanclothing real collection #collection #editorials #clothing
1,realclothing | new woman editorial. freja wears the distressedclothing and the slim boyfriend in candiani pink #collection #editorials #clothing
1,"collection | sustainable collection #collection #collection #careforfiber. the production processes of recycled fabrics use less water and energy, fewer natural resources and produce less waste, meaning they have a lower environmental impact"
1,collection | sustainable collection #collection #collection #careforfiber. organic cotton is farmed in a way that respects the biodiversity like crop rotation and the use of natural fertilizers
0, kids  boy new editorial | pieces with cotton feeling #collection #editorials
1,mini new capsule collection | now available online and in-stores #zaramini #editorials
0, kids  boy new editorial | cozy fabrics forseason #collection #editorials
0,new kids editorial : prints + prints #editorials #collection
0,new kids editorial : prints + prints #editorials #collection
0,mixed patterns | new kids editorial : prints + prints #editorials #collection
0,"woman campaign collection now available online and  collections  stores#zaraseasoncollection #zaraballerinaoffduty"
0,"new woman capsule now available online and  collections  stores | limited quantity#zaraseasoncollection #zaraballerinaoffduty"
0,it's mid season sale online and in-stores #zaramidseason
0,it's mid season sale online and in-stores #zaramidseason
0,it's mid season sale online and in-stores #zaramidseason
0,back to office |  days  to friday. new woman editorial now available online and in-stores #collection #editorial
0,back to office |  days  to friday. new woman editorial now available online and in-stores #collection #editorial
0,man studio | new editorial available #collection #editorial
0,man studio | new editorial available #collection #editorial
1,knitseason | new woman editorial #collection #editorial
1,knitseason | the new editorial for woman is now available online and in-stores #collection #editorial
1,check new woman editorial |season knit. thank you @arizona_muse #editorial #collection
0,this is #collection | blazer ref 2177/105 necklace ref 4319/029
0,this is #collection | t-clothing ref 0264/026 waistclothing ref 7484/020 bag ref 4423/204
0,this is #collection | floral printed clothing ref 2183/042 and bag ref 4423/204
0,it's time forclothings! available in stores and online #collection #timefor
1,it's time forclothings! available in stores and online #collection #timefor
1,kids | special prices available in stores and online #collection #season
0,kids | special prices available in stores and online #collection #season
0,kids | special prices available in stores and online #collection #season
1,woman | new romantic collection available in stores and online #collection #editorial #season
1,woman | new romantic collection available in stores and online #collection #editorial #season thank you @graciehartzel and @eliseagee
